AAPL,2014-01-02,79.0185
AAPL,2014-01-03,77.2828
AAPL,2014-01-06,77.7042
AAPL,2014-01-07,77.1481
AAPL,2014-01-08,77.6371
AAPL,2014-01-09,76.6455
AAPL,2014-01-10,76.1342
AAPL,2014-01-13,76.5328
AAPL,2014-01-14,78.0556
AAPL,2014-01-15,79.6228
AAPL,2014-01-16,79.1785
AAPL,2014-01-17,77.2385
AAPL,2014-01-21,78.4385
AAPL,2014-01-22,78.7871
AAPL,2014-01-23,79.4542
AAPL,2014-01-24,78.0099
AAPL,2014-01-27,78.6428
AAPL,2014-01-28,72.3571
AAPL,2014-01-29,71.5356
AAPL,2014-01-30,71.3974
AAPL,2014-01-31,71.5142
AAPL,2014-02-03,71.6471
AAPL,2014-02-04,72.6842
AAPL,2014-02-05,73.2271
AAPL,2014-02-06,73.2156
AAPL,2014-02-07,74.2399
AAPL,2014-02-10,75.5699
AAPL,2014-02-11,76.5656
AAPL,2014-02-12,76.5599
AAPL,2014-02-13,77.7756
AAPL,2014-02-14,77.7128
AAPL,2014-02-18,77.9985
AAPL,2014-02-19,76.7671
AAPL,2014-02-20,75.8785
AAPL,2014-02-21,75.0356
AAPL,2014-02-24,75.3642
AAPL,2014-02-25,74.5799
AAPL,2014-02-26,73.9071
AAPL,2014-02-27,75.3814
AAPL,2014-02-28,75.1771
AAPL,2014-03-03,75.3942
AAPL,2014-03-04,75.8914
AAPL,2014-03-05,76.0514
AAPL,2014-03-06,75.8214
AAPL,2014-03-07,75.7771
AAPL,2014-03-10,75.8456
AAPL,2014-03-11,76.5842
AAPL,2014-03-12,76.6585
AAPL,2014-03-13,75.8071
AAPL,2014-03-14,74.9556
AAPL,2014-03-17,75.2485
AAPL,2014-03-18,75.9142
AAPL,2014-03-19,75.8942
AAPL,2014-03-20,75.5285
AAPL,2014-03-21,76.1242
AAPL,2014-03-24,77.0271
AAPL,2014-03-25,77.8556
AAPL,2014-03-26,77.1114
AAPL,2014-03-27,76.7799
AAPL,2014-03-28,76.6942
AAPL,2014-03-31,76.6771
AAPL,2014-04-01,77.3785
AAPL,2014-04-02,77.5071
AAPL,2014-04-03,76.9699
AAPL,2014-04-04,75.9742
AAPL,2014-04-07,74.7814
AAPL,2014-04-08,74.7771
AAPL,2014-04-09,75.7599
AAPL,2014-04-10,74.7828
AAPL,2014-04-11,74.2299
AAPL,2014-04-14,74.5256
AAPL,2014-04-15,73.9942
AAPL,2014-04-16,74.1442
AAPL,2014-04-17,74.9914
AAPL,2014-04-21,75.8814
AAPL,2014-04-22,75.9569
AAPL,2014-04-23,74.9642
AAPL,2014-04-24,81.1099
